DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/reports/ingestion_report.md	227
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/reports/manifest.json	615
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/source/AIS_v0.1.md	2627
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/structure/assets.json	1308
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/structure/parsed.json	546
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-0003/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/metadata/receipt.json	533
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/provenance/provenance.json	335
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/queues/candidates.json	3
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/reports/ingestion_report.md	194
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/reports/manifest.json	611
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/reports/validation.json	37
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/source/markdown_conversation_test.md	27
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/structure/assets.json	138
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/structure/parsed.json	224
DifferenceEngine/workspace/operational/ingestion/test_output/TEST-PIPELINE-MD-CONV/structure/references.json	3
DifferenceEngine/workspace/operational/ingestion/test_receipts/TEST-0001.json	492
DifferenceEngine/workspace/operational/ingestion/test_receipts/TEST-CHAT-0001.json	494
DifferenceEngine/workspace/operational/ingestion/test_receipts/TEST-CHAT-0002.json	509
DifferenceEngine/workspace/operational/ingestion/test_receipts/TEST-PIPELINE-0001.json	501
DifferenceEngine/workspace/operational/ingestion/test_receipts/TEST-PIPELINE-0002.json	501
DifferenceEngine/workspace/operational/ingestion/test_receipts/TEST-PIPELINE-0003.json	498
DifferenceEngine/workspace/operational/ingestion/test_receipts/TEST-PIPELINE-MD-CONV.json	533
DifferenceEngine/workspace/operational/integration/EXTERNAL_VERIFICATION_STATUS.json	610
DifferenceEngine/workspace/operational/integration/FILE_LIBRARY_MANIFEST.json	2291
DifferenceEngine/workspace/operational/integration/PROJECT_CONFIGURATION_MANIFEST.json	852
DifferenceEngine/workspace/operational/library/ARTIFACT_LIFECYCLE.md	1366
DifferenceEngine/workspace/operational/library/CANONICAL_LIBRARY_INDEX.json	2887
DifferenceEngine/workspace/operational/library/LIBRARY_GOVERNANCE.md	1608
DifferenceEngine/workspace/operational/library/UPLOAD_STANDARD.md	1167
DifferenceEngine/workspace/operational/mobile_bridge/evidence/PHONE_CAPABILITY_CENSUS_20260806T191541Z.txt	514
DifferenceEngine/workspace/operational/preservation/PP-0001.md	216
DifferenceEngine/workspace/operational/preservation/PP-006.md	1483
DifferenceEngine/workspace/operational/recovery/RECOVERY_CHECKLIST.md	1393
DifferenceEngine/workspace/operational/recovery/RECOVERY_SOP.md	2839
DifferenceEngine/workspace/operational/recovery/RECOVERY_VERIFIER_SPECIFICATION.md	2291
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/active-mission.diff	874
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/active-state-sha256.txt	539
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/active-task.diff	657
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/bootstrap-recovery-report.md	747
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/reports/current-state-files.lst	507
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/tests/compileall.txt	0
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/tests/final-bootstrap-test.txt	127
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/tests/package-execution.txt	367
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/extracts/candidate-headings.txt	4352
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/hashes/candidate-sha256.sorted.txt	4240
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/hashes/candidate-sha256.txt	4240
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/hashes/duplicate-hashes.txt	130
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/inputs/recovery-candidates.lst	1996
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/bootstrap-files.lst	1726
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/branch-files.lst	151
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/candidate-metadata.txt	6568
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/constitutional-files.lst	40
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/exact-duplicates.txt	691
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/operational-files.lst	0
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/queue-files.lst	182
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/extracts/bootstrap-documents.txt	694
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/extracts/bootstrap-loader-source.txt	428
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/reports/bootstrap-diagnosis.txt	1204
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/reports/direct-execution-error.txt	248
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/reports/import-map.txt	3711
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/reports/incomplete-implementation.txt	270
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/tests/bootstrap-loader-module.txt	454
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/tests/bootstrap-loader-unittest.txt	108
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/tests/compileall.txt	0
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/extracts/bootstrap-complete-source.txt	2122
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/reports/bootstrap-discovery-report.txt	5498
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/reports/bootstrap-reference-map.txt	4875
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/reports/python-symbols.txt	445
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/reports/test-reference-map.txt	67
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/tests/unittest-discovery.txt	108
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/backups/bootstrap.py.before	115
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/reports/bootstrap-patch-report.txt	2605
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/reports/bootstrap.py.diff	833
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/reports/bootstrap.py.sha256	285
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/compileall.txt	0
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/import-smoke.txt	428
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/initialize-smoke.txt	851
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/module-execution.txt	0
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/package-execution.txt	349
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/backups/artifacts.py.before	570
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/backups/bootstrap.py.before	115
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/backups/loader.py.before	1379
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/backups/test_bootstrap_loader.py.before	154
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/extracts/current-source.txt	2621
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/reports/interface-map.txt	5477
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/reports/runtime-import-map.txt	896
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/extracts/bootstrap-primary-sources.txt	2233
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/extracts/governance-primary-sources.txt	14249
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/bootstrap-content-files.lst	3897
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/bootstrap-execution-status.txt	387
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/governance-content-files.lst	2612
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/project-integration-files.lst	230
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/text-source-files.lst	7012
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/tests/bootstrap-loader-direct.txt	248
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/tests/bootstrap-loader-pytest.txt	67
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/artifacts/BOOTSTRAP_DIFFERENCE_REPORT.md	1977
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/artifacts/BOOTSTRAP_MIGRATION_NOTES.md	1585
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/artifacts/BOOTSTRAP_vNext.md	2491
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/backups/Governance-bootstrap.md.before	395
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/backups/bootstrap-BOOTSTRAP.md.before	231
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/reports/bootstrap-vnext-sha256.txt	676
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/tests/artifact-validation.txt	91
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/backups/drift.py.before	7766
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/reports/cross-domain-drift-sha256.txt	534
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/reports/drift.py.diff	24307
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/reports/git-commit.txt	288
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/compileall.txt	0
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/cross-domain-validation.txt	107
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/drift-detector.txt	89
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/test-runner.txt	129
DifferenceEngine/workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/verifier.txt	204
